 Image clearml/clearml:2026-06-28 Building 
#25 22.34   libgdbm-compat4 libgeoip1 libgomp1 libgpm2 libicu67 libisl23 libitm1
#25 22.34   libjbig0 libjpeg62-turbo libjs-jquery libjs-sphinxdoc libjs-underscore
#25 22.34   libksba8 libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmd0
#25 22.34   libmnl0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnginx-mod-http-geoip
#25 22.34   libnginx-mod-http-image-filter libnginx-mod-http-xslt-filter
#25 22.34   libnginx-mod-mail libnginx-mod-stream libnginx-mod-stream-geoip libnpth0
#25 22.34   libnsl-dev libpam-cap libperl5.32 libpng16-16 libpsl5 libpython3-dev
#25 22.34   libpython3-stdlib libpython3.9 libpython3.9-dev libpython3.9-minimal
#25 22.34   libpython3.9-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#25 22.34   libsasl2-modules-db libssh2-1 libstdc++-10-dev libtiff5 libtirpc-dev
#25 22.34   libtsan0 libubsan1 libwebp6 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#25 22.34   libxml2 libxpm4 libxslt1.1 libxtables12 linux-libc-dev make manpages
#25 22.34   manpages-dev media-types nginx-common nginx-core patch perl perl-base
#25 22.34   perl-modules-5.32 pinentry-curses publicsuffix python3 python3-distutils
#25 22.34   python3-lib2to3 python3-minimal python3-pkg-resources python3.9
#25 22.34   python3.9-dev python3.9-minimal sensible-utils ucf vim-common vim-runtime
#25 22.34   xxd xz-utils zlib1g-dev
#25 22.34 Suggested packages:
#25 22.34   binutils-doc bzip2-doc cpp-doc gcc-10-locales dbus-user-session
#25 22.34   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#25 22.34   g++-10-multilib gcc-10-doc gcc-multilib autoconf automake libtool flex bison
#25 22.34   gdb gcc-doc gcc-10-multilib gettext-doc autopoint libasprintf-dev
#25 22.34   libgettextpo-dev parcimonie xloadimage scdaemon iproute2-doc glibc-doc
#25 22.34   libc-l10n locales git bzr libgd-tools geoip-bin gpm
#25 22.34   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#25 22.34   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#25 22.34   libstdc++-10-doc make-doc man-browser fcgiwrap nginx-doc ssl-cert ed
#25 22.34   diffutils-doc perl-doc libterm-readline-gnu-perl
#25 22.34   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#25 22.34   python3-doc python3-tk python3-venv python-setuptools-doc python3.9-venv
#25 22.34   python3.9-doc binfmt-support ctags vim-doc vim-scripts
#25 22.34 Recommended packages:
#25 22.34   libnss-nis libnss-nisplus
#25 22.79 The following NEW packages will be installed:
#25 22.79   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#25 22.79   cpp-10 curl dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core
#25 22.79   g++ g++-10 gcc gcc-10 geoip-database gettext gettext-base gnupg gnupg-l10n
#25 22.79   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#25 22.79   iproute2 javascript-common libalgorithm-diff-perl libalgorithm-diff-xs-perl
#25 22.79   libalgorithm-merge-perl libasan6 libassuan0 libatm1 libatomic1 libbinutils
#25 22.79   libbpf0 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcap2
#25 22.79   libcap2-bin libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libdeflate0
#25 22.79   libdpkg-perl libelf1 libexpat1 libexpat1-dev libfakeroot
#25 22.79   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-10-dev libgd3
#25 22.79   libgdbm-compat4 libgeoip1 libgomp1 libgpm2 libicu67 libisl23 libitm1
#25 22.79   libjbig0 libjpeg62-turbo libjs-jquery libjs-sphinxdoc libjs-underscore
#25 22.79   libksba8 libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmd0
#25 22.79   libmnl0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnginx-mod-http-geoip
#25 22.79   libnginx-mod-http-image-filter libnginx-mod-http-xslt-filter
#25 22.79   libnginx-mod-mail libnginx-mod-stream libnginx-mod-stream-geoip libnpth0
#25 22.79   libnsl-dev libpam-cap libperl5.32 libpng16-16 libpsl5 libpython3-dev
#25 22.79   libpython3-stdlib libpython3.9 libpython3.9-dev libpython3.9-minimal
#25 22.79   libpython3.9-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#25 22.79   libsasl2-modules-db libssh2-1 libstdc++-10-dev libtiff5 libtirpc-dev
#25 22.79   libtsan0 libubsan1 libwebp6 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#25 22.79   libxml2 libxpm4 libxslt1.1 libxtables12 linux-libc-dev make manpages
#25 22.79   manpages-dev media-types nginx nginx-common nginx-core patch perl
#25 22.79   perl-modules-5.32 pinentry-curses publicsuffix python3 python3-dev
#25 22.79   python3-distutils python3-lib2to3 python3-minimal python3-pkg-resources
#25 22.79   python3-setuptools python3.9 python3.9-dev python3.9-minimal sensible-utils
#25 22.79   ucf vim vim-common vim-runtime xxd xz-utils zlib1g-dev
#25 22.79 The following packages will be upgraded:
#25 22.79   gpgv libc6 perl-base
#25 23.51 3 upgraded, 156 newly installed, 0 to remove and 16 not upgraded.
#25 23.51 Need to get 132 MB of archives.
#25 23.51 After this operation, 467 MB of additional disk space will be used.
#25 23.51 Get:1 http://deb.debian.org/debian-security bullseye-security/main amd64 perl-base amd64 5.32.1-4+deb11u5 [1629 kB]
#25 24.67 Get:2 http://deb.debian.org/debian-security bullseye-security/main amd64 perl-modules-5.32 all 5.32.1-4+deb11u5 [2823 kB]
#25 25.77 Get:3 http://deb.debian.org/debian-security bullseye-security/main amd64 libc6 amd64 2.31-13+deb11u14 [2820 kB]
#25 26.86 Get:4 http://deb.debian.org/debian bullseye/main amd64 libgdbm-compat4 amd64 1.19-2 [44.7 kB]
#25 26.96 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 libperl5.32 amd64 5.32.1-4+deb11u5 [4102 kB]
#25 28.98 Get:6 http://deb.debian.org/debian-security bullseye-security/main amd64 perl amd64 5.32.1-4+deb11u5 [294 kB]
#25 29.19 Get:7 http://deb.debian.org/debian bullseye/main amd64 liblocale-gettext-perl amd64 1.07-4+b1 [19.0 kB]
#25 29.20 Get:8 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-minimal amd64 3.9.2-1+deb11u7 [807 kB]
#25 29.68 Get:9 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1 amd64 2.2.10-2+deb11u7 [99.2 kB]
#25 29.73 Get:10 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9-minimal amd64 3.9.2-1+deb11u7 [1944 kB]
#25 30.74 Get:11 http://deb.debian.org/debian bullseye/main amd64 python3-minimal amd64 3.9.2-3 [38.2 kB]
#25 30.75 Get:12 http://deb.debian.org/debian bullseye/main amd64 media-types all 4.0.0 [30.3 kB]
#25 30.77 Get:13 http://deb.debian.org/debian bullseye/main amd64 libmpdec3 amd64 2.5.1-1 [87.7 kB]
#25 30.83 Get:14 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-stdlib amd64 3.9.2-1+deb11u7 [1685 kB]
#25 31.76 Get:15 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9 amd64 3.9.2-1+deb11u7 [468 kB]
#25 32.06 Get:16 http://deb.debian.org/debian bullseye/main amd64 libpython3-stdlib amd64 3.9.2-3 [21.4 kB]
#25 32.08 Get:17 http://deb.debian.org/debian bullseye/main amd64 python3 amd64 3.9.2-3 [37.9 kB]
#25 32.11 Get:18 http://deb.debian.org/debian-security bullseye-security/main amd64 gpgv amd64 2.2.27-2+deb11u3 [626 kB]
#25 32.56 Get:19 http://deb.debian.org/debian bullseye/main amd64 libelf1 amd64 0.183-1 [165 kB]
#25 32.64 Get:20 http://deb.debian.org/debian-security bullseye-security/main amd64 libbpf0 amd64 1:0.3-2+deb11u1 [98.5 kB]
#25 32.70 Get:21 http://deb.debian.org/debian bullseye/main amd64 libmd0 amd64 1.0.3-3 [28.0 kB]
#25 32.72 Get:22 http://deb.debian.org/debian bullseye/main amd64 libbsd0 amd64 0.11.3-1+deb11u1 [108 kB]
#25 32.86 Get:23 http://deb.debian.org/debian-security bullseye-security/main amd64 libcap2 amd64 1:2.44-1+deb11u1 [24.2 kB]
#25 32.86 Get:24 http://deb.debian.org/debian bullseye/main amd64 libmnl0 amd64 1.0.4-3 [12.5 kB]
#25 32.99 Get:25 http://deb.debian.org/debian bullseye/main amd64 libxtables12 amd64 1.8.7-1 [45.1 kB]
#25 33.14 Get:26 http://deb.debian.org/debian-security bullseye-security/main amd64 libcap2-bin amd64 1:2.44-1+deb11u1 [33.2 kB]
#25 34.06 Get:27 http://deb.debian.org/debian bullseye/main amd64 iproute2 amd64 5.10.0-4 [930 kB]
#25 35.12 Get:28 http://deb.debian.org/debian bullseye/main amd64 sensible-utils all 0.0.14 [14.8 kB]
#25 35.16 Get:29 http://deb.debian.org/debian-security bullseye-security/main amd64 xxd amd64 2:8.2.2434-3+deb11u3 [193 kB]
#25 35.39 Get:30 http://deb.debian.org/debian-security bullseye-security/main amd64 vim-common all 2:8.2.2434-3+deb11u3 [227 kB]
#25 35.77 Get:31 http://deb.debian.org/debian bullseye/main amd64 bzip2 amd64 1.0.8-4 [49.3 kB]
#25 35.81 Get:32 http://deb.debian.org/debian bullseye/main amd64 gettext-base amd64 0.21-4 [175 kB]
#25 36.02 Get:33 http://deb.debian.org/debian bullseye/main amd64 manpages all 5.10-1 [1412 kB]
#25 37.24 Get:34 http://deb.debian.org/debian-security bullseye-security/main amd64 ucf all 3.0043+deb11u2 [74.3 kB]
#25 37.31 Get:35 http://deb.debian.org/debian bullseye/main amd64 xz-utils amd64 5.2.5-2.1~deb11u1 [220 kB]
#25 37.53 Get:36 http://deb.debian.org/debian bullseye/main amd64 binutils-common amd64 2.35.2-2 [2220 kB]
#25 40.38 Get:37 http://deb.debian.org/debian bullseye/main amd64 libbinutils amd64 2.35.2-2 [570 kB]
#25 41.02 Get:38 http://deb.debian.org/debian bullseye/main amd64 libctf-nobfd0 amd64 2.35.2-2 [110 kB]
#25 41.13 Get:39 http://deb.debian.org/debian bullseye/main amd64 libctf0 amd64 2.35.2-2 [53.2 kB]
#25 41.20 Get:40 http://deb.debian.org/debian bullseye/main amd64 binutils-x86-64-linux-gnu amd64 2.35.2-2 [1809 kB]
#25 43.18 Get:41 http://deb.debian.org/debian bullseye/main amd64 binutils amd64 2.35.2-2 [61.2 kB]
#25 43.26 Get:42 http://deb.debian.org/debian-security bullseye-security/main amd64 libc-dev-bin amd64 2.31-13+deb11u14 [277 kB]
#25 43.53 Get:43 http://deb.debian.org/debian-security bullseye-security/main amd64 linux-libc-dev amd64 5.10.257-1 [1897 kB]
#25 45.77 Get:44 http://deb.debian.org/debian bullseye/main amd64 libcrypt-dev amd64 1:4.4.18-4 [104 kB]
#25 46.32 Get:45 http://deb.debian.org/debian bullseye/main amd64 libtirpc-dev amd64 1.3.1-1+deb11u1 [191 kB]
#25 46.52 Get:46 http://deb.debian.org/debian bullseye/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#25 46.61 Get:47 http://deb.debian.org/debian-security bullseye-security/main amd64 libc6-dev amd64 2.31-13+deb11u14 [2360 kB]
#25 49.33 Get:48 http://deb.debian.org/debian bullseye/main amd64 libisl23 amd64 0.23-1 [676 kB]
#25 50.16 Get:49 http://deb.debian.org/debian bullseye/main amd64 libmpfr6 amd64 4.1.0-3 [2012 kB]
#25 53.44 Get:50 http://deb.debian.org/debian bullseye/main amd64 libmpc3 amd64 1.2.0-1 [45.0 kB]
#25 53.53 Get:51 http://deb.debian.org/debian bullseye/main amd64 cpp-10 amd64 10.2.1-6 [8528 kB]
#25 ...

#24 [webapp_builder 6/6] RUN if [ -n "" ]; then         export NODE_EXTRA_CA_CERTS=/usr/local/share/ca-certificates/airgap-custom-ca.crt NPM_CONFIG_CAFILE=/usr/local/share/ca-certificates/airgap-custom-ca.crt;     fi;     sed -i 's/\r$//' /tmp/internal_files/build_webapp.sh && /bin/bash -c '/tmp/internal_files/build_webapp.sh'
#24 58.07 ✔ Building...
#24 58.07 Initial chunk files        | Names                                           |  Raw size | Estimated transfer size
#24 58.07 chunk-JKQLDVQN.js          | -                                               | 349.88 kB |                81.08 kB
#24 58.07 global-styles-4QXUAVHA.css | global-styles                                   | 270.88 kB |                20.98 kB
#24 58.07 chunk-QWSBIK34.js          | -                                               | 216.63 kB |                63.13 kB
#24 58.07 chunk-6HOSOYY6.js          | -                                               | 208.05 kB |                62.34 kB
#24 58.07 main-7MELOA3N.js           | main                                            | 197.97 kB |                48.31 kB
#24 58.07 chunk-VKGFPF7D.js          | -                                               | 106.63 kB |                26.28 kB
#24 58.07 chunk-NABY4RJV.js          | -                                               |  80.00 kB |                20.05 kB
#24 58.07 chunk-FZ4HOKZZ.js          | -                                               |  72.22 kB |                25.47 kB
#24 58.07 chunk-JAX5F63L.js          | -                                               |  62.70 kB |                 9.54 kB
#24 58.07 chunk-WEKBPYRM.js          | -                                               |  61.23 kB |                10.87 kB
#24 58.07 chunk-MSFSQACW.js          | -                                               |  58.61 kB |                15.19 kB
#24 58.07 chunk-WFWZMPAK.js          | -                                               |  58.45 kB |                17.80 kB
#24 58.07 chunk-K3SHTFBB.js          | -                                               |  56.57 kB |                 9.37 kB
#24 58.07 scripts-7XNDUXAS.js        | scripts                                         |  49.18 kB |                17.84 kB
#24 58.07 chunk-HRZDJBV7.js          | -                                               |  48.14 kB |                16.28 kB
#24 58.07 chunk-EEESJUMS.js          | -                                               |  46.78 kB |                16.05 kB
#24 58.07 chunk-Q62Z6DXZ.js          | -                                               |  45.55 kB |                12.86 kB
#24 58.07 chunk-OVQS3LRP.js          | -                                               |  44.70 kB |                 9.02 kB
#24 58.07 chunk-HLIFC5NE.js          | -                                               |  43.62 kB |                12.28 kB
#24 58.07 chunk-UZYTTQT4.js          | -                                               |  43.29 kB |                10.96 kB
#24 58.07 chunk-QIPXL2QR.js          | -                                               |  41.87 kB |                 9.94 kB
#24 58.07 chunk-K7OHGA3F.js          | -                                               |  36.94 kB |                 9.19 kB
#24 58.07 chunk-JOZMUWTE.js          | -                                               |  36.49 kB |                 5.17 kB
#24 58.07 chunk-Z5O7APYI.js          | -                                               |  34.67 kB |                 8.01 kB
#24 58.07 polyfills-JUTM3XWE.js      | polyfills                                       |  34.63 kB |                11.35 kB
#24 58.07 chunk-DEUTIQWI.js          | -                                               |  32.28 kB |                 9.49 kB
#24 58.07 chunk-TOZC2HI3.js          | -                                               |  29.22 kB |                 1.45 kB
#24 58.07 chunk-4LIR4ZJE.js          | -                                               |  27.44 kB |                 4.85 kB
#24 58.07 chunk-DNS277LD.js          | -                                               |  26.02 kB |                 7.12 kB
#24 58.07 chunk-IBQ6WO7C.js          | -                                               |  24.04 kB |                 4.28 kB
#24 58.07 chunk-2O44DX5N.js          | -                                               |  23.86 kB |                 8.31 kB
#24 58.07 chunk-LCZUBZCM.js          | -                                               |  23.34 kB |                 6.10 kB
#24 58.07 chunk-FRAWXEAJ.js          | -                                               |  23.00 kB |                 6.37 kB
#24 58.07 chunk-3CGUTBWV.js          | -                                               |  21.86 kB |                 5.80 kB
#24 58.07 chunk-4KRD6JZB.js          | -                                               |  20.02 kB |                 6.26 kB
#24 58.07 chunk-3LPAIZ4G.js          | -                                               |  18.27 kB |                 4.24 kB
#24 58.07 chunk-G45BZH6T.js          | -                                               |  17.73 kB |                 4.67 kB
#24 58.07 chunk-BZHRWRHF.js          | -                                               |  17.68 kB |                 5.56 kB
#24 58.07 chunk-KXMYEA34.js          | -                                               |  17.63 kB |                 4.82 kB
#24 58.07 chunk-3LSR3DG2.js          | -                                               |  16.23 kB |                 5.34 kB
#24 58.07 chunk-CCYPQ3ZC.js          | -                                               |  15.63 kB |                 1.16 kB
#24 58.07 chunk-2IKQZBQX.js          | -                                               |  14.96 kB |                 4.96 kB
#24 58.07 chunk-G5K5PUHC.js          | -                                               |  13.80 kB |                 1.04 kB
#24 58.07 chunk-BYCLEF44.js          | -                                               |  13.49 kB |                 1.04 kB
#24 58.07 chunk-X64Y4UPT.js          | -                                               |  13.43 kB |                 4.26 kB
#24 58.07 chunk-K3CYLIRS.js          | -                                               |  13.04 kB |                 4.63 kB
#24 58.07 chunk-L5IB3WU4.js          | -                                               |  12.88 kB |                 4.00 kB
#24 58.07 chunk-PX35VIO3.js          | -                                               |  11.43 kB |                 3.60 kB
#24 58.07 chunk-W6EBRX77.js          | -                                               |  11.40 kB |                 3.15 kB
#24 58.07 chunk-CD2WV4G2.js          | -                                               |  10.82 kB |                 3.30 kB
#24 58.07 chunk-KMNCF344.js          | -                                               |  10.46 kB |                 3.64 kB
#24 58.07 chunk-FOAMYUTN.js          | -                                               |  10.43 kB |                 3.04 kB
#24 58.07 chunk-KHWYPBDE.js          | -                                               |  10.19 kB |                 3.15 kB
#24 58.07 chunk-K35RPR6D.js          | -                                               |  10.13 kB |                 2.82 kB
#24 58.07 chunk-PCJVNEEC.js          | -                                               |   9.43 kB |                 2.37 kB
#24 58.07 chunk-UAHSSKYH.js          | -                                               |   8.15 kB |                 2.74 kB
#24 58.07 chunk-5FGUB76F.js          | -                                               |   7.82 kB |                 2.55 kB
#24 58.07 chunk-PAICOHSL.js          | -                                               |   7.78 kB |                 2.60 kB
#24 58.07 chunk-2IHJQVJR.js          | -                                               |   7.25 kB |               837 bytes
#24 58.07 chunk-YUSQ2BMW.js          | -                                               |   7.17 kB |                 2.47 kB
#24 58.07 chunk-F5OH3EHO.js          | -                                               |   6.58 kB |                 2.25 kB
#24 58.07 chunk-GKXJOP2K.js          | -                                               |   6.50 kB |                 2.29 kB
#24 58.07 chunk-FTEWKPNY.js          | -                                               |   6.36 kB |                 2.11 kB
#24 58.07 chunk-R5FK5JNE.js          | -                                               |   6.21 kB |                 1.84 kB
#24 58.07 chunk-MVQFSPEU.js          | -                                               |   6.09 kB |               807 bytes
#24 58.07 chunk-L3WWAZWD.js          | -                                               |   5.80 kB |                 1.92 kB
#24 58.07 chunk-75QWJC5V.js          | -                                               |   5.74 kB |                 1.96 kB
#24 58.07 chunk-L5EXPSKZ.js          | -                                               |   5.69 kB |                 1.58 kB
#24 58.07 chunk-LTBA7M56.js          | -                                               |   5.35 kB |                 1.95 kB
#24 58.07 chunk-PQNPYLYE.js          | -                                               |   5.11 kB |                 1.78 kB
#24 58.07 chunk-3YE2FGBX.js          | -                                               |   5.03 kB |                 2.01 kB
#24 58.07 chunk-K4AEUDKN.js          | -                                               |   5.00 kB |               796 bytes
#24 58.07 chunk-ML52LACF.js          | -                                               |   4.78 kB |                 1.36 kB
#24 58.07 chunk-PYK4RFV6.js          | -                                               |   4.61 kB |                 1.09 kB
#24 58.07 chunk-W3R2QWFJ.js          | -                                               |   4.54 kB |                 1.54 kB
#24 58.07 chunk-EJG764L2.js          | -                                               |   4.48 kB |               719 bytes
#24 58.07 chunk-JNGMNU5G.js          | -                                               |   4.19 kB |                 1.19 kB
#24 58.07 chunk-ZKDV3VGS.js          | -                                               |   4.08 kB |                 1.28 kB
#24 58.07 chunk-L7BOEV2B.js          | -                                               |   4.03 kB |                 1.48 kB
#24 58.07 chunk-PEBTIXJL.js          | -                                               |   3.96 kB |                 1.75 kB
